groups_frame_07512.csv,54,622
groups_frame_07536.csv,56,624
groups_frame_07560.csv,61,628
groups_frame_07584.csv,60,635
groups_frame_07608.csv,62,643
groups_frame_07632.csv,60,649
groups_frame_07656.csv,61,654
groups_frame_07680.csv,63,655
groups_frame_07704.csv,66,659
groups_frame_07728.csv,67,662
groups_frame_07752.csv,73,664
groups_frame_07776.csv,77,664
groups_frame_07800.csv,88,666
groups_frame_07824.csv,92,666
groups_frame_07848.csv,97,667
groups_frame_07872.csv,97,667
groups_frame_07896.csv,97,667
groups_frame_07920.csv,97,667
groups_frame_07944.csv,97,667
groups_frame_07968.csv,97,667
groups_frame_07992.csv,97,667
groups_frame_08016.csv,97,667
groups_frame_08040.csv,97,667
groups_frame_08064.csv,97,667
groups_frame_08088.csv,97,667
groups_frame_08112.csv,97,667
groups_frame_08136.csv,98,667
groups_frame_08160.csv,96,665
groups_frame_08184.csv,91,664
groups_frame_08208.csv,87,664
groups_frame_08232.csv,84,662
groups_frame_08256.csv,81,661
groups_frame_08280.csv,82,661
groups_frame_08304.csv,83,662
groups_frame_08328.csv,80,662
groups_frame_08352.csv,77,665
groups_frame_08376.csv,77,666
groups_frame_08400.csv,87,667
groups_frame_08424.csv,92,668
groups_frame_08448.csv,92,668
groups_frame_08472.csv,92,668
groups_frame_08496.csv,92,668
groups_frame_08520.csv,92,668
groups_frame_08544.csv,92,668
groups_frame_08568.csv,92,668
groups_frame_08592.csv,92,668
groups_frame_08616.csv,92,668
groups_frame_08640.csv,92,668
groups_frame_08664.csv,92,668
groups_frame_08688.csv,92,668
groups_frame_08712.csv,92,668
groups_frame_08736.csv,92,668
groups_frame_08760.csv,92,668
groups_frame_08784.csv,92,668
groups_frame_08808.csv,92,668
groups_frame_08832.csv,92,668
groups_frame_08856.csv,92,668
groups_frame_08880.csv,92,668
groups_frame_08904.csv,92,668
groups_frame_08928.csv,92,668
groups_frame_08952.csv,92,668
groups_frame_08976.csv,92,669
groups_frame_09000.csv,92,669
groups_frame_09024.csv,85,666
groups_frame_09048.csv,87,664
groups_frame_09072.csv,88,663
groups_frame_09096.csv,95,663
groups_frame_09120.csv,99,664
groups_frame_09144.csv,103,664
groups_frame_09168.csv,104,665
groups_frame_09192.csv,123,670
groups_frame_09216.csv,118,675
groups_frame_09240.csv,118,676
groups_frame_09264.csv,135,675
groups_frame_09288.csv,140,680
groups_frame_09312.csv,172,694
groups_frame_09336.csv,187,697
groups_frame_09360.csv,221,700
groups_frame_09384.csv,213,703
groups_frame_09408.csv,210,703
groups_frame_09432.csv,214,702
groups_frame_09456.csv,219,700
groups_frame_09480.csv,226,698
groups_frame_09504.csv,238,696
groups_frame_09528.csv,248,692
groups_frame_09552.csv,254,689
groups_frame_09576.csv,261,689
groups_frame_09600.csv,267,690
groups_frame_09624.csv,268,691
groups_frame_09648.csv,305,695
groups_frame_09672.csv,313,693
groups_frame_09696.csv,325,691
groups_frame_09720.csv,343,690
groups_frame_09744.csv,306,684
groups_frame_09768.csv,317,685
groups_frame_09792.csv,327,685
groups_frame_09816.csv,335,686
groups_frame_09840.csv,347,680
groups_frame_09864.csv,357,677
groups_frame_09888.csv,359,677
groups_frame_09912.csv,366,675
groups_frame_09936.csv,403,668
groups_frame_09960.csv,421,661
groups_frame_09984.csv,416,661
groups_frame_10008.csv,433,659
groups_frame_10032.csv,452,657
groups_frame_10056.csv,411,660
groups_frame_10080.csv,419,653
groups_frame_10104.csv,426,649
groups_frame_10128.csv,434,648
groups_frame_10152.csv,440,643
groups_frame_10176.csv,448,635
groups_frame_10200.csv,456,629
groups_frame_10224.csv,461,626
groups_frame_10248.csv,465,626
groups_frame_10272.csv,467,626
groups_frame_10296.csv,471,624
groups_frame_10320.csv,476,622
groups_frame_10344.csv,480,621
groups_frame_10368.csv,482,621
groups_frame_10392.csv,486,621
groups_frame_10416.csv,493,621
groups_frame_10440.csv,498,623
groups_frame_10464.csv,504,623
groups_frame_10488.csv,509,623
groups_frame_10512.csv,513,621
groups_frame_10536.csv,515,619
groups_frame_10560.csv,518,621
groups_frame_10584.csv,522,624
groups_frame_10608.csv,525,625
groups_frame_10632.csv,527,626
groups_frame_10656.csv,529,623
groups_frame_10680.csv,531,620
groups_frame_10704.csv,531,620
groups_frame_10728.csv,531,620
groups_frame_10752.csv,531,620
groups_frame_10776.csv,531,620
groups_frame_10800.csv,531,620
groups_frame_10824.csv,531,620
groups_frame_10848.csv,532,620
groups_frame_10872.csv,532,619
groups_frame_10896.csv,531,619
groups_frame_10920.csv,531,619
groups_frame_10944.csv,531,619
groups_frame_10968.csv,531,619
groups_frame_10992.csv,531,619
groups_frame_11016.csv,531,619
groups_frame_11040.csv,531,619
groups_frame_11064.csv,531,619
groups_frame_11088.csv,531,619
groups_frame_11112.csv,529,618
groups_frame_11136.csv,527,617
groups_frame_11160.csv,525,618
groups_frame_11184.csv,524,619
groups_frame_11208.csv,524,621
groups_frame_11232.csv,525,626
groups_frame_11256.csv,526,629
groups_frame_11280.csv,525,631
groups_frame_11304.csv,525,631
groups_frame_11328.csv,524,630
groups_frame_11352.csv,522,630
groups_frame_11376.csv,517,629
groups_frame_11400.csv,515,635
groups_frame_11424.csv,512,640
groups_frame_11448.csv,509,641
groups_frame_11472.csv,507,639
